actual,predicted
2,1.935
3,4.3
13,16.92
9,10.12
12,10.99
2,1.7
4,7.81
4,4.985
4,6.45
5,5.1
6,10.105
1,2.42
9,8.25
6,5.155
10,19.17
7,9.04
2,1.61
7,9.695
8,9.55
5,7.28
3,8.805
7,9.01
3,5.175
11,15.63
2,2.125
7,7.63
4,4.725
4,6.67
1,1.71
5,7.095
5,9.44
7,8.79
5,6.705
3,2.03
15,13.185
2,1.775
8,10.955
7,8.855
5,5.66
8,11.315
3,5.535
4,5.265
17,17.755
5,5.055
4,5.11
2,2.62
5,6.685
6,9.56
2,4.915
2,2.955
3,6.675
5,6.3
12,14.4
1,2.06
5,13.145
2,3.28
1,3.04
2,2.62
9,11.95
2,2.75
6,7.485
1,2.815
4,4.86
3,3.185
4,8.61
6,6.645
5,5.73
2,5.245
4,5.925
8,8.65
6,10.06
5,7.635
10,14.68
5,5.35
2,2.84
5,6.695
2,2.025
12,16.985
8,9.375
4,10.28
14,13.19
7,7.395
15,17.06
6,8.725
2,2.015
4,6.16
2,2.43
3,5.195
11,13.315
4,5.56
10,13.21
4,2.74
13,13.0
4,4.64
9,10.14
4,4.08
5,5.19
14,16.87
3,4.235
15,15.08
3,2.425
9,13.505
6,11.155
5,11.52
3,4.565
4,6.26
3,4.425
9,12.02
4,5.885
12,17.69
7,9.34
2,2.53
8,12.49
12,18.42
5,5.035
10,11.625
7,9.015
12,11.85
3,5.455
12,13.705
2,2.34
3,3.68
7,9.25
4,7.3
1,2.025
7,8.585
11,12.71
5,8.25
7,11.64
2,2.195
12,11.955
12,14.865
9,10.555
4,5.37
11,17.29
4,7.04
6,4.805
20,22.74
6,5.09
6,8.8
1,2.5
5,7.99
8,7.68
5,10.97
3,2.325
2,5.58
6,11.465
9,10.12
7,9.63
4,11.545
2,2.66
16,15.095
9,8.66
9,10.05
9,5.19
6,4.39
6,4.52
8,9.035
3,2.875
14,10.745
5,5.135
6,6.69
11,12.24
12,10.86
11,11.36
4,4.905
7,6.96
8,8.455
8,8.455
11,11.2
9,6.25
10,6.0
5,9.26
8,11.61
6,5.365
10,5.955
14,16.025
6,4.945
12,8.13
3,3.145
1,2.885
12,12.045
12,8.53
9,11.655
11,11.045
1,2.855
10,16.775
11,9.975
5,5.85
10,15.68
7,7.16
4,2.645
10,10.005
2,2.735
7,11.37
1,3.0
2,2.86
4,2.75
5,2.535
4,5.11
4,5.53
3,3.115
8,11.68
7,7.885
2,2.565
1,3.245
1,3.065
3,5.805
11,9.48
4,5.995
8,8.535
10,10.785
4,2.84
11,10.85
5,5.46
5,5.84
6,4.705
9,11.35
3,2.75
10,13.645
5,2.41
8,12.385
1,3.03
4,2.535
3,3.145
6,6.71
9,8.585
1,2.14
11,10.855
7,8.53
6,4.84
5,6.725
4,2.955
3,3.245
3,2.34
5,5.855
8,8.02
2,2.395
8,11.12
8,7.995
11,11.7
5,5.35
5,5.27
6,6.7
2,2.7
13,13.895
2,2.72
2,2.46
5,6.455
1,2.18
1,2.935
4,8.78
6,11.865
7,8.87
4,4.855
4,5.415
1,2.215
10,10.91
2,3.84
2,2.695
15,19.62
4,5.42
2,2.335
2,2.3
2,2.5
4,5.365
1,2.305
4,5.085
11,16.645
2,2.14
4,5.94
6,8.29
6,9.8
2,5.745
2,5.705
2,2.33
2,5.0
8,10.56
3,7.6
9,12.77
5,5.52
9,13.025
6,7.195
6,4.5
3,2.435
7,10.115
14,8.745
2,4.98
8,10.515
1,2.075
3,4.565
8,13.53
3,5.36
7,11.98
1,2.625
9,8.745
3,4.285
7,12.94
3,3.79
5,12.71
4,4.37
8,9.075
8,7.945
11,12.875
7,8.87
7,13.085
1,2.54
2,2.765
5,6.14
3,2.125
3,4.735
2,4.83
4,4.62
3,3.735
9,15.34
4,4.13
7,11.22
2,2.35
1,2.235
6,5.08
11,12.75
3,3.425
11,14.755
5,6.41
5,5.27
5,5.39
2,2.18
1,2.47
3,4.015
1,2.42
2,2.52
4,6.97
1,1.995
7,10.815
3,5.66
12,12.375
6,4.955
2,2.265
1,2.555
1,2.61
4,2.805
3,5.23
8,6.765
9,9.91
6,10.095
13,15.335
8,9.77
5,5.445
16,16.645
12,10.425
9,9.555
10,10.08
10,11.43
3,4.62
19,14.515
6,7.86
4,3.01
10,12.855
21,17.67
6,5.98
11,12.335
5,3.15
17,14.06
9,10.93
4,7.26
5,2.8
26,26.205
4,4.825
13,14.315
2,2.66
4,2.26
6,6.845
8,11.525
6,6.58
10,6.355
24,18.13
13,18.25
10,13.92
22,18.175
2,2.47
10,14.475
5,7.495
1,3.175
13,12.54
3,3.33
3,3.065
4,2.775
2,3.29
6,6.29
14,13.245
5,3.78
2,2.53
14,14.625
8,8.485
14,12.68
1,3.44
13,11.635
10,10.29
15,9.875
4,5.98
2,2.925
1,2.575
15,11.54
16,20.445
14,14.095
20,14.9
9,7.845
4,6.685
7,10.69
11,13.565
3,3.38
7,6.995
12,14.015
14,9.165
17,17.27
4,2.635
9,7.645
1,3.31
4,4.945
7,9.21
3,2.845
13,12.91
23,16.74
9,8.715
15,13.755
15,8.015
7,12.445
3,3.07
6,7.805
26,16.495
5,2.485
6,5.52
3,2.61
15,13.355
2,3.335
12,11.745
7,7.765
6,10.735
11,9.425
8,8.8
4,3.655
1,2.94
4,2.345
5,5.685
9,11.915
3,3.18
8,5.665
5,3.165
10,5.115
2,3.34
13,11.255
10,10.81
10,3.39
1,3.145
10,3.68
5,3.875
10,4.7
4,3.68
3,2.465
5,2.725
5,2.45
9,8.195
3,2.93
5,2.84
2,2.115
3,2.93
4,3.935
8,3.995
5,2.415
3,3.065
5,3.71
5,2.685
4,2.56
5,2.98
3,3.155
7,11.65
5,2.425
1,2.525
5,2.895
4,3.255
1,2.62
9,4.74
3,2.355
1,2.665
12,10.67
2,2.91
3,3.125
13,9.96
5,3.2
5,2.855
1,2.2
1,1.73
2,3.07
7,8.785
5,2.79
6,5.665
4,3.07
3,3.21
9,8.61
3,3.08
9,9.075
3,2.785
2,3.68
1,2.71
7,6.99
9,9.615
7,7.015
10,10.38
8,8.19
5,7.94
9,6.17
5,3.305
4,3.07
5,6.185
2,2.56
3,4.645
11,11.48
11,11.795
5,2.6
5,2.57
16,14.82
9,3.815
12,8.92
11,11.185
4,5.08
6,7.335
4,6.315
8,7.23
9,11.24
9,9.03
15,17.215
2,2.205
6,5.41
2,5.135
5,3.18
4,5.72
5,5.67
5,2.8
11,11.24
7,7.245
10,7.27
11,10.78
7,7.11
5,6.155
1,2.38
3,2.445
4,4.62
10,3.88
2,2.64
4,3.315
8,7.96
7,6.96
14,10.585
15,14.06
10,11.065
13,10.11
7,7.75
3,3.495
4,5.115
3,3.11
4,4.95
9,7.855
8,7.97
7,6.85
3,2.955
17,15.48
9,9.635
8,9.37
4,5.135
10,9.135
5,3.1
7,6.87
8,3.75
7,7.6
7,7.565
12,11.715
5,3.245
15,14.15
5,6.685
2,3.42
8,7.46
3,5.535
15,12.78
3,3.295
2,2.945
3,2.445
12,19.275
3,3.95
3,2.655
12,9.065
4,5.555
2,2.53
1,2.685
15,10.19
9,8.85
5,2.71
2,2.525
2,2.49
8,7.57
7,7.1
2,3.04
3,3.225
2,2.465
10,4.565
9,9.74
1,3.135
8,7.49
9,9.05
23,18.85
4,4.125
16,9.99
7,7.88
6,6.345
7,7.945
6,4.515
9,11.97
3,2.515
13,11.54
15,12.295
3,3.295
10,7.0
10,9.96
6,7.415
4,6.46
2,3.3
5,3.21
12,6.04
5,3.135
10,11.34
5,2.83
5,2.845
8,8.35
7,6.96
13,13.03
5,2.87
8,8.105
3,4.205
9,8.96
3,4.7
8,8.06
5,2.125
2,2.76
7,7.275
5,2.785
2,3.32
11,12.89
9,10.97
5,5.19
22,19.895
9,6.32
12,7.355
11,9.875
8,7.095
12,12.065
7,8.535
7,7.275
23,16.685
18,19.33
2,2.875
5,3.75
2,2.53
2,3.135
10,6.22
3,2.885
4,3.155
6,6.16
10,10.66
1,2.41
11,11.65
1,2.815
4,3.19
15,17.465
5,3.235
9,8.985
14,13.68
11,10.875
12,11.68
14,13.805
12,11.34
20,11.765
3,4.7
8,5.54
3,2.83
3,2.13
2,5.79
1,3.565
5,2.905
10,7.46
7,7.295
7,9.965
13,8.83
2,2.885
8,8.02
6,7.37
3,2.59
9,9.235
10,5.98
10,7.64
9,10.485
10,11.52
8,8.24
2,3.81
8,4.815
14,15.87
3,6.01
13,11.64
5,3.44
15,11.55
7,10.115
5,2.44
6,5.51
6,6.24
18,11.855
1,2.675
4,2.8
9,11.755
4,4.36
10,6.87
3,6.095
12,6.145
4,6.975
8,6.2
24,15.67
4,3.57
11,8.15
6,7.77
8,9.355
9,8.725
5,3.04
10,5.765
5,5.93
8,10.435
12,10.12
3,3.985
5,2.77
11,12.055
1,3.13
9,7.285
17,14.5
6,10.14
17,12.105
4,4.08
9,6.475
20,15.3
1,3.4
7,9.25
7,6.905
4,6.565
8,12.19
5,5.62
5,2.59
3,2.48
7,9.815
8,7.95
8,8.415
13,11.81
5,2.89
2,2.95
9,10.335
4,3.045
1,3.245
9,9.9
8,8.485
5,3.235
2,2.375
1,2.31
5,5.495
2,2.71
3,2.525
4,2.5
2,3.265
6,6.56
9,9.475
2,2.2
2,2.605
4,9.96
17,10.4
2,2.73
2,2.4
5,2.485
5,2.76
16,21.425
2,2.385
1,2.44
8,7.95
6,5.355
5,5.325
2,2.8
12,11.73
2,2.72
4,2.685
2,5.585
8,6.795
6,6.2
8,7.995
8,7.11
4,5.065
1,2.81
6,5.84
1,2.885
7,13.24
7,7.305
6,6.06
2,2.98
4,2.95
9,8.915
3,3.935
2,6.265
8,9.73
3,3.675
13,11.77
4,2.965
8,11.8
13,12.135
1,2.74
13,10.89
1,2.47
10,9.585
12,12.02
12,12.595
2,2.96
5,5.16
1,2.37
13,12.26
2,2.985
1,2.98
11,10.75
5,2.685
14,13.21
2,2.555
9,9.05
2,3.425
18,16.56
11,10.915
2,3.33
8,13.645
7,7.075
4,2.4
3,2.525
3,3.555
5,2.755
9,9.485
1,2.655
8,11.39
18,12.115
15,11.985
19,15.165
11,10.965
12,15.125
19,22.215
10,14.525
17,15.285
16,12.485
18,12.135
6,8.625
19,16.31
23,16.18
27,27.285
29,16.105
20,12.71
4,6.535
19,14.315
25,16.315
13,16.47
14,12.615
4,10.715
16,13.27
23,15.145
12,13.935
17,19.02
18,15.67
14,15.17
16,18.845
22,20.4
20,16.02
18,19.2
17,18.89
25,18.77
12,11.155
26,23.505
4,8.61
22,27.085
7,10.175
20,13.8
35,31.16
9,10.585
30,17.81
8,8.07
20,10.045
1,2.78
13,10.68
16,12.6
8,9.5
2,6.535
6,6.825
23,14.935
12,10.345
2,6.74
16,14.405
8,17.16
8,6.94
1,2.57
4,8.79
2,2.67
10,13.245
8,11.43
5,2.55
12,17.97
19,14.435
21,25.345
5,8.465
4,9.51
1,2.45
17,18.625
16,20.09
18,15.78
12,14.07
9,11.415
11,11.41
17,12.74
21,17.32
14,16.835
26,16.095
28,18.015
22,23.91
9,9.36
16,12.835
27,22.795
31,18.905
37,24.42
15,14.765
11,11.11
23,19.785
20,24.32
14,11.86
9,9.52
5,6.335
21,17.085
11,11.33
9,9.965
6,4.625
5,5.465
14,14.555
12,7.22
10,10.295
5,2.855
10,6.01
5,5.49
8,11.05
15,14.68
15,14.715
6,6.38
2,2.965
14,17.01
6,14.7
2,5.51
10,6.52
10,9.47
5,3.04
1,2.485
4,5.135
9,14.25
4,3.27
12,10.23
12,19.155
11,13.085
10,12.62
8,7.425
5,3.135
7,7.875
5,6.03
10,12.715
16,19.735
15,15.32
12,14.155
7,13.09
5,8.235
33,13.4
25,23.675
29,18.9
6,16.42
3,7.4
13,14.235
8,12.175
4,6.05
16,12.78
9,15.73
28,27.74
12,9.795
9,8.9
2,5.865
8,12.325
22,19.915
8,9.215
13,12.73
10,12.54
13,11.84
2,2.72
17,14.12
10,15.19
16,24.965
14,17.71
6,3.505
13,15.34
11,10.865
14,17.025
11,11.17
7,8.91
11,14.53
11,12.265
7,8.95
11,13.765
5,2.995
22,18.625
5,16.575
13,15.54
18,17.995
7,10.07
6,7.045
16,15.325
20,17.85
8,13.79
11,17.955
1,2.715
10,6.665
16,18.955
2,2.735
13,14.265
10,8.775
14,17.92
6,10.26
11,15.52
8,9.15
16,16.285
13,13.81
21,23.65
7,7.485
7,8.5
8,9.035
12,11.9
5,5.035
11,17.16
11,12.145
26,27.895
14,15.445
10,12.065
10,24.565
26,22.255
15,7.14
12,12.56
11,11.545
2,2.9
9,8.265
14,10.63
9,10.54
13,12.08
20,14.085
21,15.69
5,2.78
26,16.4
5,3.015
11,10.69
11,11.985
1,3.05
10,11.97
15,13.09
15,12.21
20,10.58
21,18.85
8,5.75
5,3.035
8,8.455
7,6.87
6,5.12
7,12.995
14,13.28
8,8.2
12,9.275
32,24.25
22,14.99
10,11.255
19,17.825
27,17.615
2,2.58
8,7.655
16,11.305
12,7.845
8,7.98
16,14.605
11,10.255
2,2.86
2,2.68
11,12.865
17,16.24
10,10.49
10,8.825
12,7.495
8,8.28
3,3.335
11,15.36
23,20.01
16,11.02
21,19.365
14,12.12
13,14.295
10,7.26
16,15.955
14,10.74
5,5.66
4,3.055
20,15.875
10,5.35
6,9.505
10,5.525
5,2.955
6,4.72
6,5.255
27,15.175
9,8.72
16,11.975
9,8.585
17,12.915
11,13.56
3,4.48
7,8.135
26,17.31
3,4.295
5,2.845
19,12.215
1,3.645
7,10.26
5,2.64
12,13.41
16,15.185
10,4.045
15,12.665
29,14.355
16,12.485
9,10.18
10,10.325
13,12.225
19,12.66
27,18.645
12,10.755
12,7.13
18,15.065
16,16.09
18,17.85
12,14.08
15,10.245
16,15.93
1,2.82
13,14.915
4,5.315
15,17.59
6,8.77
8,12.26
9,13.695
3,3.285
8,10.895
8,8.32
12,10.38
5,5.655
7,7.2
5,10.83
6,11.72
8,18.46
9,9.155
4,9.925
3,2.385
8,20.22
6,7.345
4,5.84
3,2.455
6,4.8
2,2.105
5,7.495
9,10.57
6,8.91
2,6.03
8,8.195
2,3.495
10,12.02
13,14.28
9,12.49
2,2.645
9,10.51
15,14.93
6,8.18
8,9.46
10,12.245
5,5.1
8,6.675
8,15.915
10,11.68
6,6.31
1,2.835
1,2.48
4,2.82
7,10.355
6,8.785
5,14.005
3,10.055
3,3.33
1,2.53
3,3.305
12,19.335
2,2.73
1,2.74
11,13.43
3,4.605
3,10.97
4,6.245
9,20.715
6,9.23
10,12.405
4,8.75
12,12.55
1,2.905
4,12.24
10,16.28
5,10.92
14,20.095
2,2.985
3,6.505
7,19.95
1,2.225
4,4.775
9,11.4
8,8.205
12,18.435
11,16.06
9,9.965
15,26.65
13,12.55
11,12.48
1,3.04
2,3.085
7,9.44
12,17.51
2,3.0
4,6.625
1,3.25
11,17.02
4,3.125
5,13.22
3,3.745
6,6.025
4,15.085
3,2.965
7,12.615
7,9.595
5,2.76
15,10.75
6,6.46
15,13.695
8,10.04
5,6.28
14,10.265
3,3.435
9,11.63
14,11.175
12,12.545
10,11.775
15,11.44
13,12.26
3,2.79
14,12.455
15,11.88
6,5.295
6,10.225
7,8.86
15,14.4
8,9.08
11,10.14
3,3.065
18,17.585
2,3.165
32,26.175
6,5.34
5,2.67
5,6.9
9,10.73
9,8.005
14,15.43
25,25.065
5,5.32
15,12.245
16,17.3
3,4.735
2,3.06
11,14.925
21,16.63
10,6.81
11,11.545
6,4.19
5,5.44
7,7.305
7,8.76
15,9.345
11,11.375
13,11.96
8,7.895
5,5.95
4,3.27
3,4.15
8,8.01
7,7.095
7,7.405
19,12.165
6,5.43
9,8.785
2,3.295
6,5.245
6,5.16
5,5.045
4,2.535
3,2.74
24,18.19
8,8.06
10,8.48
16,11.945
10,10.49
12,14.595
7,7.51
9,9.58
10,8.025
9,4.425
11,10.785
14,15.055
11,14.65
17,16.265
6,8.96
11,13.85
11,14.55
13,20.455
2,2.805
10,9.77
8,8.045
13,13.765
5,5.0
15,12.32
2,2.58
13,11.565
4,6.1
4,6.25
3,5.525
6,5.1
3,2.5
5,2.57
3,4.635
15,11.735
6,7.175
11,16.14
10,12.91
16,13.15
10,12.65
13,12.98
2,2.235
8,8.675
4,6.13
15,15.17
4,3.045
6,9.565
26,18.46
4,5.18
21,18.06
6,7.82
16,14.78
12,13.49
7,11.83
3,2.665
6,9.655
6,8.515
28,18.745
4,5.66
3,2.78
13,11.915
11,11.035
3,3.045
13,12.315
10,16.235
12,9.39
18,14.65
15,11.77
2,2.32
20,17.795
5,5.025
10,14.76
3,4.995
5,2.6
12,13.665
11,10.905
8,9.455
8,9.695
2,3.17
5,5.285
5,5.59
1,2.725
12,10.475
15,12.71
3,6.975
5,5.14
10,9.885
5,2.47
11,11.64
2,2.56
4,4.94
1,2.92
6,6.825
12,10.57
13,13.31
9,8.61
2,3.025
7,7.715
12,13.525
12,11.55
15,13.46
3,2.82
14,11.77
13,11.405
18,17.875
14,10.14
4,5.125
9,9.965
25,15.975
6,9.835
8,7.485
9,4.72
10,12.64
9,11.84
2,2.585
8,7.775
11,14.415
14,8.215
6,5.24
3,2.76
9,11.75
4,5.255
2,3.23
3,2.7
4,5.92
5,5.825
2,2.535
2,3.46
3,2.645
8,8.475
10,7.24
4,3.22
10,11.655
3,4.57
11,14.965
10,11.63
8,8.19
6,5.31
3,2.63
12,8.69
4,3.705
1,3.365
8,8.94
16,10.73
9,9.125
11,7.12
9,9.03
19,13.645
8,8.395
12,11.45
9,11.245
15,11.485
13,12.31
6,4.425
21,11.43
11,11.34
6,4.71
5,3.21
7,6.985
12,8.91
15,14.885
15,11.98
15,6.45
8,8.88
6,6.19
5,5.775
5,5.22
19,21.805
12,10.765
3,2.89
4,6.555
15,12.46
14,10.85
6,7.19
2,2.66
12,15.885
3,3.52
6,6.69
7,7.935
2,2.905
12,11.1
7,6.845
6,3.705
10,6.135
15,13.275
8,12.08
11,10.695
2,2.725
10,7.825
17,15.6
3,4.4
11,11.775
3,2.965
15,9.955
8,6.36
4,2.54
16,15.375
9,12.665
2,2.735
8,11.615
8,8.435
5,10.425
13,18.415
18,11.21
9,11.73
9,11.18
13,12.07
6,5.4
8,8.115
10,10.825
21,17.905
13,16.235
26,18.77
17,14.005
13,13.465
28,16.755
10,7.27
8,8.545
13,14.4
15,7.385
1,2.44
9,6.0
13,20.425
13,12.32
2,2.38
5,2.795
5,2.98
8,6.96
3,2.46
4,5.39
13,20.465
7,7.195
12,12.185
4,5.78
6,4.745
1,3.165
14,15.22
5,6.43
7,6.98
10,11.115
2,2.455
15,14.0
7,7.4
4,6.44
1,3.0
1,2.99
9,10.435
4,5.705
2,2.15
5,3.18
10,8.54
1,2.875
9,9.44
8,11.05
7,12.76
12,12.61
5,5.38
9,10.925
8,11.02
3,3.17
16,18.485
8,9.49
19,19.215
7,9.505
3,2.785
8,7.99
6,6.86
3,2.98
5,2.725
2,2.755
3,5.375
1,2.79
1,2.62
2,2.635
7,9.715
1,3.305
9,7.05
7,11.94
4,6.755
12,6.78
3,2.81
5,5.34
1,2.38
11,14.635
3,4.53
7,7.14
5,5.44
5,5.045
21,21.325
22,19.53
3,3.14
8,9.15
4,4.73
5,12.74
8,11.82
6,6.935
1,2.76
8,9.79
14,12.63
14,16.44
14,14.47
8,7.45
11,11.21
6,7.825
8,9.69
1,2.41
6,6.415
5,5.285
7,8.88
3,3.42
5,5.695
7,7.12
5,2.645
2,2.69
2,3.175
3,2.97
7,7.18
3,2.84
3,2.345
4,5.64
5,2.88
12,10.97
6,6.495
3,3.01
5,4.305
2,2.62
2,3.395
5,2.935
7,7.225
4,2.92
3,3.065
12,10.88
4,5.44
9,4.44
5,5.045
5,5.66
5,3.115
2,2.965
9,13.975
3,2.895
2,2.21
10,8.81
11,8.735
4,3.44
12,12.285
5,5.595
13,13.31
8,6.28
5,2.775
4,3.035
1,3.17
2,2.555
10,5.805
7,6.905
4,5.98
4,2.44
2,2.56
5,5.545
2,3.19
8,6.465
3,3.815
4,4.34
7,6.92
3,3.045
1,2.62
6,4.98
1,3.13
2,2.955
5,5.045
16,14.86
6,6.425
5,4.1
12,7.84
10,4.01
2,3.085
2,2.945
4,2.665
5,5.205
5,2.99
17,12.48
1,2.61
10,7.285
2,2.76
6,5.465
3,4.99
3,2.405
2,3.17
5,2.81
8,8.15
5,2.45
4,5.335
3,3.03
5,2.875
9,5.78
9,8.42
5,3.095
1,3.11
2,2.975
2,2.715
3,2.435
3,4.66
2,2.955
1,2.705
3,4.09
7,9.125
4,5.69
5,5.415
2,2.455
2,2.915
1,3.835
2,2.365
3,3.09
3,2.86
2,2.585
7,7.235
5,9.625
3,3.23
3,2.795
2,2.925
2,2.725
1,2.99
2,2.52
2,3.08
2,2.73
2,3.025
3,2.705
3,5.98
2,2.885
3,2.385
3,4.135
2,2.47
4,4.64
2,2.495
3,2.53
2,2.885
3,2.845
2,3.07
2,2.56
3,2.315
3,2.775
4,4.485
3,2.415
3,3.365
3,3.135
2,2.475
5,5.435
5,5.845
2,3.27
7,8.89
2,2.55
2,2.735
10,6.16
12,14.555
6,5.415
9,9.575
11,10.385
15,16.375
17,15.745
10,5.635
2,2.675
14,16.725
5,3.405
5,2.56
22,15.84
6,5.005
20,13.17
1,2.755
12,12.515
22,20.82
22,15.11
11,14.785
10,7.82
16,19.235
10,9.19
13,11.095
12,11.935
18,12.3
9,11.71
6,6.125
7,9.045
9,7.285
11,12.695
14,12.195
14,13.06
19,17.61
27,18.475
10,7.615
10,6.045
22,15.535
8,8.03
4,2.92
15,15.995
3,2.465
13,9.55
9,10.225
9,9.645
3,2.43
2,3.675
4,3.045
14,11.93
4,5.225
9,11.29
6,10.575
5,3.79
13,14.665
16,12.34
7,9.955
25,20.12
5,3.425
2,2.4
8,10.015
13,13.27
13,14.81
13,14.12
12,11.12
9,6.555
25,20.585
15,12.99
13,15.82
2,3.095
7,7.22
8,8.81
1,3.6
13,11.6
9,5.065
1,2.49
15,13.185
13,12.4
11,11.02
14,11.295
21,20.33
2,2.58
31,19.66
7,7.59
17,15.08
10,12.045
5,5.94
10,9.59
7,9.75
5,5.77
15,16.055
5,6.705
12,10.5
14,14.485
21,14.775
10,9.78
11,7.775
15,19.135
14,13.17
5,2.75
1,2.51
4,4.825
11,11.705
8,8.36
23,21.43
15,5.295
23,17.085
19,18.52
3,9.29
4,4.25
5,3.88
14,15.55
1,3.41
17,16.335
3,2.545
6,5.43
1,2.2
25,22.12
16,11.405
13,13.985
13,13.15
11,11.375
5,5.88
5,5.245
1,3.035
5,6.245
10,10.295
6,8.75
1,3.83
18,11.79
12,14.45
16,18.04
14,11.1
9,8.07
29,18.615
11,11.35
12,9.14
19,17.07
5,3.13
5,2.5
14,18.73
5,2.785
1,2.545
4,4.505
12,12.475
3,2.905
15,11.92
8,8.91
5,6.045
8,8.9
12,13.37
11,11.715
12,16.74
11,10.365
8,11.325
24,15.37
3,2.575
7,8.175
6,4.58
12,11.885
11,13.085
3,2.495
9,9.97
22,12.24
2,2.715
9,6.95
9,11.85
11,13.305
16,6.035
8,7.925
13,14.205
6,5.745
13,11.915
13,13.445
12,9.305
8,8.845
7,11.15
8,7.82
8,8.0
15,16.185
14,15.165
19,17.26
2,2.525
13,15.39
10,6.865
4,5.795
6,6.505
11,10.99
19,18.65
3,2.75
8,10.835
1,2.41
6,9.5
13,15.235
12,17.325
13,19.97
7,6.97
4,2.555
7,7.015
7,10.38
31,28.77
5,2.835
8,5.66
10,11.415
13,13.66
6,7.625
5,3.14
5,2.8
15,10.715
8,7.815
9,8.6
13,10.315
13,11.845
12,11.37
14,9.145
10,16.105
8,10.16
17,15.03
12,10.44
12,10.08
20,14.54
27,21.265
8,8.1
12,11.94
7,7.105
10,9.17
6,3.45
19,12.34
12,10.015
8,5.1
16,18.195
20,14.845
4,2.43
21,26.39
16,9.82
18,10.795
5,3.02
5,2.59
5,6.855
13,8.605
9,5.23
22,14.89
4,2.735
6,6.0
7,12.49
4,2.925
11,11.315
6,7.125
10,7.005
9,9.295
10,6.5
9,9.47
9,13.23
2,4.1
18,12.615
17,13.895
8,8.125
6,5.83
5,2.665
19,14.795
25,9.53
10,5.235
12,11.35
25,13.23
18,12.9
12,11.86
2,2.6
10,7.09
4,3.16
14,15.245
4,5.525
22,14.295
5,2.885
10,9.26
7,7.225
10,6.365
16,13.145
12,11.19
25,13.94
14,12.23
10,6.675
11,11.075
10,9.89
26,13.825
14,9.155
16,13.03
25,17.685
4,2.435
23,9.495
12,11.865
5,2.915
4,3.565
23,14.4
2,3.035
18,16.73
5,2.27
5,3.55
23,16.35
4,4.215
10,14.28
17,13.15
16,14.385
20,18.29
10,5.95
10,9.94
13,15.97
7,8.855
8,8.68
5,6.06
6,6.055
12,17.385
13,13.195
9,3.605
16,15.71
1,2.825
12,13.195
7,12.785
12,10.74
13,12.26
7,8.0
30,23.735
15,19.965
9,16.015
12,15.12
14,14.51
4,2.665
9,12.455
10,16.37
4,3.46
4,3.215
16,18.625
4,4.305
3,4.755
21,15.985
17,15.755
6,7.51
11,9.745
3,2.8
12,14.31
17,23.29
6,6.085
4,3.37
6,6.77
12,8.12
12,6.585
7,8.385
1,3.02
19,16.03
13,17.38
9,9.07
5,7.995
13,14.12
2,7.29
9,15.73
3,4.925
17,23.055
13,16.165
14,14.68
6,8.645
9,11.08
4,4.605
10,11.355
10,12.89
13,12.73
10,7.13
12,9.675
3,2.95
13,13.375
9,13.205
10,9.4
8,12.75
11,11.045
8,8.325
13,12.37
10,7.41
21,17.37
6,4.26
16,15.275
5,5.53
13,19.12
14,14.74
5,3.68
16,11.46
16,13.02
6,16.255
13,14.265
4,2.795
17,19.675
18,16.32
8,7.945
13,13.12
9,11.075
4,4.48
12,13.185
4,2.91
7,5.945
2,2.68
10,11.935
15,17.805
7,7.865
4,4.435
11,11.795
5,10.995
18,17.87
5,6.3
13,12.535
18,15.635
10,12.34
15,14.56
9,10.84
19,15.36
13,12.665
17,16.375
6,5.52
17,17.3
16,15.155
10,9.63
2,2.42
3,4.125
9,11.025
5,6.525
14,19.255
11,11.245
4,4.29
17,15.215
2,2.605
17,19.245
5,9.555
9,9.995
18,14.47
12,16.645
14,12.885
8,7.29
3,2.275
5,5.77
5,7.235
5,6.57
8,7.505
19,22.27
15,15.15
12,10.105
12,13.24
6,6.265
15,13.985
13,16.8
15,15.315
10,10.735
8,8.72
14,14.535
6,9.695
14,12.89
19,15.755
4,5.075
13,12.88
1,2.95
6,9.035
11,12.205
18,20.07
16,14.44
10,13.13
19,14.94
7,13.31
16,17.38
19,16.765
9,12.035
15,14.94
3,2.52
10,12.27
7,9.0
2,2.41
19,14.87
6,5.29
3,2.445
10,10.105
18,12.48
10,5.4
10,8.355
16,15.615
7,7.24
13,11.61
10,12.685
8,8.285
10,11.805
10,10.69
27,21.465
18,17.755
5,5.595
13,13.61
4,2.5
28,21.95
17,16.385
17,16.09
8,8.275
23,19.625
18,17.975
14,14.56
9,9.705
9,9.385
11,13.64
27,18.065
10,10.315
1,2.605
13,12.835
2,4.28
12,16.12
16,9.42
10,6.475
2,5.52
3,6.75
3,2.94
7,9.59
4,7.61
4,2.665
3,3.005
15,14.475
5,6.835
17,17.785
10,9.61
11,10.405
6,5.05
7,7.88
13,15.605
22,12.6
3,4.41
8,10.92
4,4.06
8,11.19
1,2.6
4,8.44
2,6.86
7,7.44
5,5.465
9,8.925
6,5.83
10,12.875
14,13.225
1,2.88
5,5.795
9,13.45
5,5.12
3,2.865
8,10.56
10,11.125
7,4.96
9,10.755
3,2.2
2,2.615
7,7.145
1,2.08
7,11.665
12,11.46
8,8.51
4,5.61
18,16.78
9,8.32
5,3.43
4,4.62
12,6.745
11,11.995
7,7.405
13,12.83
2,4.255
8,9.145
10,10.445
7,12.535
